"1","2 1 582 847 1567 1311 696 2348 1500 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CVC.Proj        "
"1",":"
"1"," int  "
"1","NA NA 711 777 1542 NA NA 2003 1495 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CVC.Pct         "
"1",":"
"1"," int  "
"1","NA NA 43 41 90 NA NA 98 88 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","AVA_StdScore    "
"1",":"
"1"," num  "
"1","NA NA 135.1 99.8 96.3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","AVA_StdScore_Pct"
"1",":"
"1"," Factor w/ 25 levels """",""23%"",""25%"",..: "
"1","1 1 25 11 6 17 17 19 7 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","AVA_AvgScore    "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","AVA_AvgScore_Pct"
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SS_DevAge       "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SS_StdScore     "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SS_StdScore_Pct "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"0","lena2 <- read.csv(""~/Desktop/BABIES/data/LENA Export (Daily) 20180316 101441_ALL.csv"")"
"0","#lena <-subset(lena, Day == ""1"")"
"0","lena <- full_join(lena1, lena2)"
"2","Joining, by = c(""ID"", ""Firstname"", ""Birthdate"", ""Age"", ""Sex"", ""DLP"", ""ProcessingFile"", ""Timestamp"", ""Day"", ""Duration"", ""Meaningful"", ""Distant"", ""TV"", ""TV.Pct"", ""Noise"", ""Silence"", ""AWC.Actual"", ""AWC.Proj"", ""AWC.Pct"", ""CTC.Actual"", ""CTC.Proj"", ""CTC.Pct"", ""CVC.Actual"", ""CVC.Proj"", ""CVC.Pct"", ""AVA_StdScore"", ""AVA_StdScore_Pct"", ""AVA_AvgScore"", ""AVA_AvgScore_Pct"", ""SS_DevAge"", ""SS_StdScore"", ""SS_StdScore_Pct"")
"
"2","Column `Birthdate` joining factors with different levels, coercing to character vector"
"2","Column `Age` joining factors with different levels, coercing to character vector"
"2","Column `ProcessingFile` joining factors with different levels, coercing to character vector"
"2","Column `Timestamp` joining factors with different levels, coercing to character vector"
"2","Column `Duration` joining factors with different levels, coercing to character vector"
"2","Column `Meaningful` joining factors with different levels, coercing to character vector"
"2","Column `Distant` joining factors with different levels, coercing to character vector"
"2","Column `TV` joining factors with different levels, coercing to character vector"
"2","Column `Noise` joining factors with different levels, coercing to character vector"
"2","Column `Silence` joining factors with different levels, coercing to character vector"
"2","Column `AVA_StdScore_Pct` joining factors with different levels, coercing to character vector"
"0","#convert Duration to a duration that can be added"
"0","#lena$Duration <- as.character(lena$Duration)"
"0","lena$Duration <- as.duration(hms(lena$Duration))"
"0","lena$Birthdate <- mdy(lena$Birthdate)"
"0","lena$Timestamp <- mdy(lena$Timestamp)"
"0","#recode day of week to indicate weekend or weekday"
"0","lena$day_type <- wday(lena$Timestamp)"
"0","lena$day_type[lena$day_type==""1"" | lena$day_type==""7""] <- ""weekend"""
"0","lena$day_type[lena$day_type < ""7"" & lena$day_type > ""1""]  <- ""weekday"""
"0","#clean data for age: 6 to 8 months only (first had to fix age variable in excel) ! change and calculate based on birthday"
"0","#lena$Age <- as.numeric(lena$Age)"
"0","#lena_cl <- subset(lena, Age >= 6 & Age < 9)"
"0","#lena_cl$ID <- as.factor(lena_cl$ID)"
"0","lena_sub <- lena %>%"
"0","  select("
"0","    ID,"
"0","    Birthdate,"
"0","    Timestamp,"
"0","    Day,"
"0","    day_type,"
"0","    Duration,"
"0","    AWC.Actual,"
"0","    CTC.Actual,"
"0","    CVC.Actual,"
"0","    TV.Pct"
"0","  )"
"0","lena_sub$Age <- (lena$Timestamp-lena$Birthdate)/30 "
"0","lena_wf <- lena_sub %>%"
"0","  group_by(ID, Day) %>%"
"0","  summarise("
"0","    Duration = sum(Duration),"
"0","    AWC = sum(AWC.Actual),"
"0","    CTC = sum(CTC.Actual),"
"0","    CVC = sum(CVC.Actual),"
"0","    TV.Pct = sum(TV.Pct),"
"0","    Age = mean(Age)"
"0","  )"
"0","lena_wf <- lena_wf %>%"
"0","  mutate("
"0","    Duration_hr = Duration/3600,"
"0","    AWC_rate = AWC/Duration_hr,"
"0","    CTC_rate = CTC/Duration_hr,"
"0","    CVC_rate = CVC/Duration_hr,"
"0","    CV_noresp = CVC-CTC,"
"0","    CV_noresp_rate = CV_noresp/Duration_hr"
"0","  )"
"0","lena_wf$Age <- as.numeric(lena_wf$Age)"
"0","mean(lena_wf$CTC_rate, na.rm = T)"
"1","[1]"
"1"," 23.96366"
"1","
"
"0","sd(lena_wf$CTC_rate)"
"1","[1]"
"1"," 11.53902"
"1","
"
"0","mean(lena_wf$AWC_rate, na.rm = T)"
"1","[1]"
"1"," 1091.937"
"1","
"
"0","sd(lena_wf$AWC_rate)"
"1","[1]"
"1"," 565.6569"
"1","
"
"0","png(filename=""/Users/lucyking/Desktop/BABIES R01 Pilot Data/Plots/CTC_hist.png"", width = 600, height = 500) "
"0","ggplot(lena_wf, aes(x = CTC_rate)) +"
"0","  geom_histogram(bins = 30, position = ""dodge"", fill= ""gray"", color = ""black"")+"
"0","  ylab(""Count"")+xlab(""Conversational Turns per Hour"" ) +"
"0","  theme_bw() + "
"0","  theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank(), axis.text.y  = element_text(size=22), axis.title.y = element_text(size=25), axis.text.x  = element_text(size=22), axis.title.x = element_text(size=25))"
